Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T17:54:00Z,-300,1579370040000,1.010405,28.327154,28.910100,0,0,1,false
2020-01-18T17:55:00Z,-300,1579370100000,1.016196,28.296109,28.914150,0,0,1,false
2020-01-18T17:56:00Z,-300,1579370160000,1.015320,28.284742,28.921350,0,0,1,false
2020-01-18T17:57:00Z,-300,1579370220000,1.006166,28.542844,28.915050,0,0,2,false
2020-01-18T17:58:00Z,-300,1579370280000,1.022370,29.135563,28.970400,0,0,2,false
2020-01-18T17:59:00Z,-300,1579370340000,0.975351,32.216844,29.085267,0,0,2,false
2020-01-18T18:00:00Z,-300,1579370400000,0.983570,30.653232,29.157100,0,0,2,false
2020-01-18T18:01:00Z,-300,1579370460000,0.978936,30.971561,29.200600,0,0,1,false
2020-01-18T18:02:00Z,-300,1579370520000,0.982736,31.090136,29.268967,0,0,1,false
2020-01-18T18:03:00Z,-300,1579370580000,0.981397,31.437145,29.372117,0,0,1,false
2020-01-18T18:04:00Z,-300,1579370640000,0.979196,31.440494,29.474717,0,0,1,false
2020-01-18T18:05:00Z,-300,1579370700000,0.984985,31.965368,29.598650,0,0,1,false
2020-01-18T18:06:00Z,-300,1579370760000,0.985856,31.917817,29.706350,0,0,1,false
2020-01-18T18:07:00Z,-300,1579370820000,0.983841,32.200207,29.756167,0,0,1,false
2020-01-18T18:08:00Z,-300,1579370880000,0.987958,32.407899,29.805267,0,0,2,false
2020-01-18T18:09:00Z,-300,1579370940000,0.987455,34.837127,29.865483,0,0,1,false
2020-01-18T18:10:00Z,-300,1579371000000,0.985436,32.717733,29.895150,0,0,1,false
2020-01-18T18:11:00Z,-300,1579371060000,0.984705,32.126436,29.938717,0,0,1,false
2020-01-18T18:12:00Z,-300,1579371120000,0.986295,32.648705,30.023250,0,0,1,false
2020-01-18T18:13:00Z,-300,1579371180000,0.989028,32.867781,30.089533,0,0,1,false
2020-01-18T18:14:00Z,-300,1579371240000,0.990165,32.988109,30.146000,0,0,1,false
2020-01-18T18:15:00Z,-300,1579371300000,0.987877,32.980288,30.210417,0,0,1,false
2020-01-18T18:16:00Z,-300,1579371360000,0.988940,33.251778,30.249400,0,0,1,false
2020-01-18T18:17:00Z,-300,1579371420000,0.988402,33.345375,30.273367,0,0,1,false
2020-01-18T18:18:00Z,-300,1579371480000,0.988943,33.383990,30.317667,0,0,1,false
2020-01-18T18:19:00Z,-300,1579371540000,0.989630,33.052999,30.370267,0,0,1,false
2020-01-18T18:20:00Z,-300,1579371600000,0.979287,31.197680,30.491750,0,0,2,false
2020-01-18T18:21:00Z,-300,1579371660000,0.975248,31.847578,30.634100,0,0,1,false
2020-01-18T18:22:00Z,-300,1579371720000,0.975094,35.739406,30.702700,0,0,1,false
2020-01-18T18:23:00Z,-300,1579371780000,0.983817,33.792698,30.709783,0,0,1,false
2020-01-18T18:24:00Z,-300,1579371840000,0.985486,33.455723,30.830250,0,0,1,false
2020-01-18T18:25:00Z,-300,1579371900000,0.986255,32.923807,30.993350,0,0,1,false
2020-01-18T18:26:00Z,-300,1579371960000,0.990722,33.258948,31.232167,0,0,1,false
2020-01-18T18:27:00Z,-300,1579372020000,0.989573,33.581827,30.761433,0,0,1,false
2020-01-18T18:28:00Z,-300,1579372080000,0.985704,33.609640,30.787100,0,0,1,false
2020-01-18T18:29:00Z,-300,1579372140000,0.980381,33.582997,30.830033,0,0,1,false
2020-01-18T18:30:00Z,-300,1579372200000,0.984030,33.132520,30.864850,0,0,1,false
2020-01-18T18:31:00Z,-300,1579372260000,0.981248,33.404629,30.928950,0,0,1,false
2020-01-18T18:32:00Z,-300,1579372320000,0.983417,33.520921,30.989383,0,0,1,false
2020-01-18T18:33:00Z,-300,1579372380000,0.989090,32.794542,31.037700,0,0,2,false
2020-01-18T18:34:00Z,-300,1579372440000,0.988982,31.713404,31.080600,0,0,2,false
2020-01-18T18:35:00Z,-300,1579372500000,0.982580,32.167642,31.144100,0,0,2,false
2020-01-18T18:36:00Z,-300,1579372560000,0.976465,32.143661,31.198600,0,0,1,false
2020-01-18T18:37:00Z,-300,1579372620000,0.980147,32.630196,31.249733,0,0,1,false
2020-01-18T18:38:00Z,-300,1579372680000,0.979913,32.614260,31.311783,0,0,1,false
2020-01-18T18:39:00Z,-300,1579372740000,0.979534,30.811586,31.359500,0,0,1,false
2020-01-18T18:40:00Z,-300,1579372800000,0.974264,29.834516,31.441833,0,0,1,false
2020-01-18T18:41:00Z,-300,1579372860000,0.976246,29.750852,31.531233,0,0,1,false
2020-01-18T18:42:00Z,-300,1579372920000,0.985539,34.189367,31.625633,0,0,1,false
2020-01-18T18:43:00Z,-300,1579372980000,0.983858,33.331037,31.689533,0,0,1,false
2020-01-18T18:44:00Z,-300,1579373040000,0.988498,32.685242,31.722467,0,0,2,false
2020-01-18T18:45:00Z,-300,1579373100000,0.985252,31.353631,31.721600,0,0,1,false
2020-01-18T18:46:00Z,-300,1579373160000,0.982276,31.541274,31.713367,0,0,2,false
2020-01-18T18:47:00Z,-300,1579373220000,0.982845,31.742469,31.725933,0,0,1,false
2020-01-18T18:48:00Z,-300,1579373280000,0.981635,31.590452,31.746417,0,0,1,false
2020-01-18T18:49:00Z,-300,1579373340000,1.032743,31.313443,31.777050,0,0,2,false
2020-01-18T18:50:00Z,-300,1579373400000,0.995115,31.570626,31.802767,0,0,1,false
2020-01-18T18:51:00Z,-300,1579373460000,0.999669,32.603917,31.803200,0,0,2,false
2020-01-18T18:52:00Z,-300,1579373520000,1.021491,32.934002,31.812267,0,0,2,false
2020-01-18T18:53:00Z,-300,1579373580000,0.985004,30.711236,31.689117,0,0,1,false
2020-01-18T18:54:00Z,-300,1579373640000,0.985709,30.149738,31.562183,0,0,1,false
2020-01-18T18:55:00Z,-300,1579373700000,0.986294,29.689371,31.474817,0,0,1,false
2020-01-18T18:56:00Z,-300,1579373760000,0.985828,29.401058,31.402833,0,0,1,false
2020-01-18T18:57:00Z,-300,1579373820000,0.985341,29.214342,31.343467,0,0,1,false
2020-01-18T18:58:00Z,-300,1579373880000,0.985242,29.054556,31.298400,0,0,1,false
2020-01-18T18:59:00Z,-300,1579373940000,0.984813,29.013834,31.272700,0,0,1,false
2020-01-18T19:00:00Z,-300,1579374000000,0.984628,28.955942,31.257533,0,0,1,false
2020-01-18T19:01:00Z,-300,1579374060000,0.984584,28.908993,31.237600,0,0,1,false
2020-01-18T19:02:00Z,-300,1579374120000,0.995218,30.680861,31.209433,0,0,1,false
2020-01-18T19:03:00Z,-300,1579374180000,0.994481,28.983924,31.177800,0,0,1,false
2020-01-18T19:04:00Z,-300,1579374240000,0.993790,28.495536,31.148550,0,0,1,false
2020-01-18T19:05:00Z,-300,1579374300000,0.993615,28.341968,31.123500,0,0,1,false
2020-01-18T19:06:00Z,-300,1579374360000,0.999219,29.630142,31.114833,0,0,1,false
2020-01-18T19:07:00Z,-300,1579374420000,1.010275,28.914384,31.112233,0,0,1,false
2020-01-18T19:08:00Z,-300,1579374480000,1.009963,28.279778,31.106600,0,0,1,false
2020-01-18T19:09:00Z,-300,1579374540000,1.008490,27.960352,31.091867,0,0,1,false
2020-01-18T19:10:00Z,-300,1579374600000,1.004519,27.308479,31.074967,0,0,1,false
2020-01-18T19:11:00Z,-300,1579374660000,1.004043,27.087263,31.055900,0,0,1,false
2020-01-18T19:12:00Z,-300,1579374720000,1.003784,26.949039,31.042033,0,0,1,false
2020-01-18T19:13:00Z,-300,1579374780000,1.003539,26.779789,31.026433,0,0,1,false
2020-01-18T19:14:00Z,-300,1579374840000,1.003255,26.616917,31.016033,0,0,1,false
2020-01-18T19:15:00Z,-300,1579374900000,1.003326,26.440714,31.010283,0,0,1,false
2020-01-18T19:16:00Z,-300,1579374960000,1.003021,26.360756,31.004450,0,0,1,false
2020-01-18T19:17:00Z,-300,1579375020000,1.002750,26.269286,30.998150,0,0,1,false
2020-01-18T19:18:00Z,-300,1579375080000,1.002748,26.198089,30.997250,0,0,1,false
2020-01-18T19:19:00Z,-300,1579375140000,1.002808,26.168586,30.996350,0,0,1,false
2020-01-18T19:20:00Z,-300,1579375200000,1.002810,26.113138,30.995000,0,0,1,false
2020-01-18T19:21:00Z,-300,1579375260000,1.002620,25.995236,31.000850,0,0,1,false
2020-01-18T19:22:00Z,-300,1579375320000,1.002375,25.917264,31.009850,0,0,1,false
2020-01-18T19:23:00Z,-300,1579375380000,1.002292,25.843785,31.014700,0,0,1,false
2020-01-18T19:24:00Z,-300,1579375440000,1.002030,25.784527,31.028600,0,0,1,false
2020-01-18T19:25:00Z,-300,1579375500000,1.002015,25.752375,31.052433,0,0,1,false
2020-01-18T19:26:00Z,-300,1579375560000,1.002248,25.727110,31.074100,0,0,1,false
2020-01-18T19:27:00Z,-300,1579375620000,1.001996,25.674451,31.106167,0,0,1,false
2020-01-18T19:28:00Z,-300,1579375680000,1.002153,25.675498,31.148150,0,0,1,false
2020-01-18T19:29:00Z,-300,1579375740000,1.002064,25.638402,31.207267,0,0,1,false
2020-01-18T19:30:00Z,-300,1579375800000,1.001894,25.583294,31.291550,0,0,1,false
2020-01-18T19:31:00Z,-300,1579375860000,1.001774,25.528092,31.031700,0,0,1,false
2020-01-18T19:32:00Z,-300,1579375920000,1.001617,25.488086,30.734117,0,0,1,false
2020-01-18T19:33:00Z,-300,1579375980000,1.002278,25.594545,30.739333,0,0,1,false
2020-01-18T19:34:00Z,-300,1579376040000,1.001509,25.562033,30.726700,0,0,1,false
2020-01-18T19:35:00Z,-300,1579376100000,1.001179,25.492068,30.707583,0,0,1,false
2020-01-18T19:36:00Z,-300,1579376160000,1.001029,25.413970,30.693267,0,0,1,false
2020-01-18T19:37:00Z,-300,1579376220000,1.000415,25.394120,30.677667,0,0,1,false
2020-01-18T19:38:00Z,-300,1579376280000,1.000434,25.337870,30.658650,0,0,1,false
2020-01-18T19:39:00Z,-300,1579376340000,1.000357,25.287428,30.641617,0,0,1,false
2020-01-18T19:40:00Z,-300,1579376400000,1.000778,25.250610,30.626833,0,0,1,false
2020-01-18T19:41:00Z,-300,1579376460000,1.000416,25.192026,30.606900,0,0,1,false
2020-01-18T19:42:00Z,-300,1579376520000,1.000341,25.160805,30.589950,0,0,1,false
2020-01-18T19:43:00Z,-300,1579376580000,1.000104,25.146828,30.577850,0,0,1,false
2020-01-18T19:44:00Z,-300,1579376640000,0.999578,25.127062,30.564367,0,0,1,false
2020-01-18T19:45:00Z,-300,1579376700000,0.996234,25.116638,30.551300,0,0,1,false
2020-01-18T19:46:00Z,-300,1579376760000,0.996099,24.991133,30.535183,0,0,1,false
2020-01-18T19:47:00Z,-300,1579376820000,0.996348,24.922626,30.517683,0,0,1,false
2020-01-18T19:48:00Z,-300,1579376880000,0.996453,24.847159,30.500050,0,0,1,false
2020-01-18T19:49:00Z,-300,1579376940000,0.996515,24.824219,30.484867,0,0,1,false
2020-01-18T19:50:00Z,-300,1579377000000,0.996414,24.793767,30.477250,0,0,1,false
2020-01-18T19:51:00Z,-300,1579377060000,0.996261,24.762199,30.461500,0,0,1,false
2020-01-18T19:52:00Z,-300,1579377120000,0.995986,24.730121,30.449633,0,0,1,false
2020-01-18T19:53:00Z,-300,1579377180000,0.995960,24.678213,30.436633,0,0,1,false
2020-01-18T19:54:00Z,-300,1579377240000,0.996072,24.661572,30.425367,0,0,1,false
2020-01-18T19:55:00Z,-300,1579377300000,0.995800,24.622523,30.412367,0,0,1,false
2020-01-18T19:56:00Z,-300,1579377360000,0.995959,24.591104,30.399117,0,0,1,false
2020-01-18T19:57:00Z,-300,1579377420000,0.995719,24.560803,30.386550,0,0,1,false
2020-01-18T19:58:00Z,-300,1579377480000,0.995626,24.503162,30.380250,0,0,1,false
2020-01-18T19:59:00Z,-300,1579377540000,0.995770,24.491463,30.373233,0,0,1,false
2020-01-18T20:00:00Z,-300,1579377600000,0.995912,24.455689,30.362383,0,0,1,false
2020-01-18T20:01:00Z,-300,1579377660000,0.995701,24.416816,30.353667,0,0,1,false
2020-01-18T20:02:00Z,-300,1579377720000,0.995922,24.394951,30.351067,0,0,1,false
2020-01-18T20:03:00Z,-300,1579377780000,0.995731,24.378192,30.350167,0,0,1,false
2020-01-18T20:04:00Z,-300,1579377840000,0.995710,24.338888,30.354600,0,0,1,false
2020-01-18T20:05:00Z,-300,1579377900000,0.995861,24.294626,30.359750,0,0,1,false
2020-01-18T20:06:00Z,-300,1579377960000,0.995799,24.266918,30.353717,0,0,1,false
2020-01-18T20:07:00Z,-300,1579378020000,0.995774,24.240239,30.340492,0,0,1,false
2020-01-18T20:08:00Z,-300,1579378080000,0.995605,24.229034,30.325933,0,0,1,false
2020-01-18T20:09:00Z,-300,1579378140000,0.995800,24.216891,30.320667,0,0,1,false
2020-01-18T20:10:00Z,-300,1579378200000,0.995692,24.203068,30.304450,0,0,1,false
2020-01-18T20:11:00Z,-300,1579378260000,0.995835,24.189660,30.282733,0,0,1,false
2020-01-18T20:12:00Z,-300,1579378320000,0.995674,24.127564,30.273350,0,0,1,false
2020-01-18T20:13:00Z,-300,1579378380000,0.995622,24.116004,30.272883,0,0,1,false
2020-01-18T20:14:00Z,-300,1579378440000,0.996961,24.142214,30.272450,0,0,1,false
2020-01-18T20:15:00Z,-300,1579378500000,0.997758,24.001216,30.269833,0,0,1,false
2020-01-18T20:16:00Z,-300,1579378560000,0.997970,23.973227,30.263333,0,0,1,false
2020-01-18T20:17:00Z,-300,1579378620000,0.999052,23.958375,30.263333,0,0,2,false
2020-01-18T20:18:00Z,-300,1579378680000,0.999351,23.909612,30.270700,0,0,1,false
2020-01-18T20:19:00Z,-300,1579378740000,0.992832,23.909545,30.272017,0,0,2,false
2020-01-18T20:20:00Z,-300,1579378800000,1.008545,24.908548,30.266800,0,0,2,false
2020-01-18T20:21:00Z,-300,1579378860000,1.000291,26.701490,30.198733,0,0,2,false
2020-01-18T20:22:00Z,-300,1579378920000,0.980283,26.992542,30.130533,0,0,2,false
2020-01-18T20:23:00Z,-300,1579378980000,0.947908,26.201723,30.216300,0,0,2,false
2020-01-18T20:24:00Z,-300,1579379040000,0.946800,26.188895,30.360100,0,0,1,false
2020-01-18T20:25:00Z,-300,1579379100000,0.946015,26.218004,30.483750,0,0,1,false
2020-01-18T20:26:00Z,-300,1579379160000,0.945826,26.157648,30.584333,0,0,1,false
2020-01-18T20:27:00Z,-300,1579379220000,0.945668,25.989821,30.665600,0,0,1,false
2020-01-18T20:28:00Z,-300,1579379280000,0.946010,25.987870,30.728733,0,0,1,false
2020-01-18T20:29:00Z,-300,1579379340000,0.949083,25.841933,30.790217,0,0,1,false
2020-01-18T20:30:00Z,-300,1579379400000,0.945534,25.531469,30.847900,0,0,1,false
2020-01-18T20:31:00Z,-300,1579379460000,1.014922,25.988867,30.962417,0,0,2,false
2020-01-18T20:32:00Z,-300,1579379520000,1.066464,22.345035,30.851017,0,0,1,false
2020-01-18T20:33:00Z,-300,1579379580000,1.066287,22.684735,30.777356,0,0,1,false
2020-01-18T20:34:00Z,-300,1579379640000,1.066266,22.867807,30.701400,0,0,1,false
2020-01-18T20:35:00Z,-300,1579379700000,1.066290,23.058256,30.637400,0,0,1,false
2020-01-18T20:36:00Z,-300,1579379760000,1.066295,23.320103,30.787951,0,0,1,false
2020-01-18T20:37:00Z,-300,1579379820000,1.065946,23.315920,30.578083,0,0,1,false
2020-01-18T20:38:00Z,-300,1579379880000,1.065854,23.248446,30.461617,0,0,1,false
2020-01-18T20:39:00Z,-300,1579379940000,1.065494,23.203234,30.430133,0,0,1,false
2020-01-18T20:40:00Z,-300,1579380000000,1.065432,23.181020,30.404417,0,0,1,false
2020-01-18T20:41:00Z,-300,1579380060000,1.065603,23.120959,30.381633,0,0,1,false
2020-01-18T20:42:00Z,-300,1579380120000,1.065425,23.016409,30.364133,0,0,1,false
2020-01-18T20:43:00Z,-300,1579380180000,1.065291,22.875220,30.343883,0,0,1,false
2020-01-18T20:44:00Z,-300,1579380240000,1.065541,22.710964,30.328617,0,0,1,false
2020-01-18T20:45:00Z,-300,1579380300000,1.065412,22.575487,30.310567,0,0,1,false
2020-01-18T20:46:00Z,-300,1579380360000,1.065158,22.396396,30.284950,0,0,1,false
2020-01-18T20:47:00Z,-300,1579380420000,1.065286,22.217025,30.273800,0,0,1,false
2020-01-18T20:48:00Z,-300,1579380480000,1.065328,22.062629,30.270267,0,0,1,false
2020-01-18T20:49:00Z,-300,1579380540000,1.065189,21.879194,30.262033,0,0,1,false
2020-01-18T20:50:00Z,-300,1579380600000,1.065319,21.747797,30.245917,0,0,1,false
2020-01-18T20:51:00Z,-300,1579380660000,1.065018,21.605719,30.237450,0,0,1,false
2020-01-18T20:52:00Z,-300,1579380720000,1.065447,21.495461,30.223050,0,0,1,false
2020-01-18T20:53:00Z,-300,1579380780000,1.065099,21.407504,30.219050,0,0,1,false
2020-01-18T20:54:00Z,-300,1579380840000,1.065205,21.278953,30.210767,0,0,1,false
2020-01-18T20:55:00Z,-300,1579380900000,1.065202,21.327827,30.200367,0,0,1,false
2020-01-18T20:56:00Z,-300,1579380960000,1.064427,21.484620,30.194733,0,0,1,false
2020-01-18T20:57:00Z,-300,1579381020000,1.064849,21.604504,30.190833,0,0,1,false
2020-01-18T20:58:00Z,-300,1579381080000,1.025025,22.809109,30.188667,0,0,2,false
2020-01-18T20:59:00Z,-300,1579381140000,0.951290,23.493494,30.212831,0,0,1,false
2020-01-18T21:00:00Z,-300,1579381200000,0.952207,23.828463,30.190833,0,0,1,false
2020-01-18T21:01:00Z,-300,1579381260000,0.952589,23.777009,30.142517,0,0,1,false
2020-01-18T21:02:00Z,-300,1579381320000,0.953044,23.708991,30.081623,0,0,1,false
2020-01-18T21:03:00Z,-300,1579381380000,0.953368,23.745145,30.021483,0,0,1,false
2020-01-18T21:04:00Z,-300,1579381440000,0.953340,23.645612,29.949833,0,0,1,false
2020-01-18T21:05:00Z,-300,1579381500000,0.953577,23.560903,29.876117,0,0,1,false
2020-01-18T21:06:00Z,-300,1579381560000,0.953510,23.477157,29.815150,0,0,1,false
2020-01-18T21:07:00Z,-300,1579381620000,0.953472,23.352981,29.755800,0,0,1,false
2020-01-18T21:08:00Z,-300,1579381680000,0.953651,23.312695,29.702300,0,0,1,false
2020-01-18T21:09:00Z,-300,1579381740000,0.953768,23.403329,29.650983,0,0,1,false
2020-01-18T21:10:00Z,-300,1579381800000,0.953856,23.417790,29.618250,0,0,1,false
2020-01-18T21:11:00Z,-300,1579381860000,0.953799,23.450657,29.587250,0,0,1,false
2020-01-18T21:12:00Z,-300,1579381920000,0.953800,23.478213,29.565250,0,0,1,false
2020-01-18T21:13:00Z,-300,1579381980000,0.953522,23.514456,29.539356,0,0,1,false
2020-01-18T21:14:00Z,-300,1579382040000,0.953916,23.527931,29.527000,0,0,1,false
2020-01-18T21:15:00Z,-300,1579382100000,0.953822,23.540862,29.520250,0,0,1,false
2020-01-18T21:16:00Z,-300,1579382160000,0.953927,23.504497,29.503984,0,0,1,false
2020-01-18T21:17:00Z,-300,1579382220000,0.953887,23.512291,29.497750,0,0,1,false
2020-01-18T21:18:00Z,-300,1579382280000,0.953581,23.510879,29.490550,0,0,1,false
2020-01-18T21:19:00Z,-300,1579382340000,0.953644,23.526176,29.484700,0,0,1,false
2020-01-18T21:20:00Z,-300,1579382400000,0.953978,23.502784,29.466067,0,0,1,false
2020-01-18T21:21:00Z,-300,1579382460000,0.953805,23.480242,29.439300,0,0,1,false
2020-01-18T21:22:00Z,-300,1579382520000,0.953816,23.446898,29.420450,0,0,1,false
2020-01-18T21:23:00Z,-300,1579382580000,0.953682,23.420877,29.409200,0,0,1,false
2020-01-18T21:24:00Z,-300,1579382640000,0.953822,23.420662,29.387150,0,0,1,false
2020-01-18T21:25:00Z,-300,1579382700000,0.953852,23.408602,29.364767,0,0,1,false
2020-01-18T21:26:00Z,-300,1579382760000,0.953896,23.415023,29.338983,0,0,1,false
2020-01-18T21:27:00Z,-300,1579382820000,0.953951,23.403984,29.315700,0,0,1,false
2020-01-18T21:28:00Z,-300,1579382880000,0.953971,23.385181,29.291450,0,0,1,false
2020-01-18T21:29:00Z,-300,1579382940000,0.953811,23.342334,29.270400,0,0,1,false
2020-01-18T21:30:00Z,-300,1579383000000,0.954118,23.330482,29.258617,0,0,1,false
2020-01-18T21:31:00Z,-300,1579383060000,0.954009,23.335354,29.259517,0,0,1,false
2020-01-18T21:32:00Z,-300,1579383120000,0.953920,23.329497,29.277333,0,0,1,false
2020-01-18T21:33:00Z,-300,1579383180000,0.953768,23.309284,29.315700,0,0,2,false
2020-01-18T21:34:00Z,-300,1579383240000,1.001878,24.866087,29.336050,12,0,2,false
2020-01-18T21:35:00Z,-300,1579383300000,1.062284,24.247765,29.337967,19,0,2,false
2020-01-18T21:36:00Z,-300,1579383360000,1.045838,23.608654,29.290383,0,0,2,false
2020-01-18T21:37:00Z,-300,1579383420000,0.989036,23.183739,29.214133,0,0,2,false
2020-01-18T21:38:00Z,-300,1579383480000,0.977241,23.331719,29.156033,0,0,1,false
2020-01-18T21:39:00Z,-300,1579383540000,0.974549,23.351334,29.166433,0,0,1,false
2020-01-18T21:40:00Z,-300,1579383600000,0.973892,23.362074,29.217250,0,0,1,false
2020-01-18T21:41:00Z,-300,1579383660000,0.973940,23.371229,29.084017,0,0,1,false
2020-01-18T21:42:00Z,-300,1579383720000,0.973120,23.372742,28.716550,0,0,1,false
2020-01-18T21:43:00Z,-300,1579383780000,0.968691,23.358677,28.686433,0,0,1,false
2020-01-18T21:44:00Z,-300,1579383840000,0.968729,23.329085,28.654400,0,0,1,false
2020-01-18T21:45:00Z,-300,1579383900000,0.968760,23.301228,28.625600,0,0,1,false
2020-01-18T21:46:00Z,-300,1579383960000,0.970152,23.260479,28.595450,0,0,1,false
2020-01-18T21:47:00Z,-300,1579384020000,0.970068,23.231186,28.560350,0,0,1,false
2020-01-18T21:48:00Z,-300,1579384080000,0.971044,23.196878,28.532458,0,0,1,false
2020-01-18T21:49:00Z,-300,1579384140000,0.970098,23.171566,28.499600,0,0,1,false
2020-01-18T21:50:00Z,-300,1579384200000,0.969721,23.141485,28.470918,0,0,1,false
2020-01-18T21:51:00Z,-300,1579384260000,0.969942,23.118300,28.444700,0,0,1,false
2020-01-18T21:52:00Z,-300,1579384320000,0.971998,23.092829,28.423100,0,0,1,false
2020-01-18T21:53:00Z,-300,1579384380000,0.972241,23.070049,28.398800,0,0,1,false
2020-01-18T21:54:00Z,-300,1579384440000,0.971956,23.041728,28.373150,0,0,1,false
2020-01-18T21:55:00Z,-300,1579384500000,0.971753,23.018763,28.347050,0,0,1,false
2020-01-18T21:56:00Z,-300,1579384560000,0.971888,23.001417,28.323200,0,0,1,false
2020-01-18T21:57:00Z,-300,1579384620000,0.972282,22.963432,28.296650,0,0,1,false
2020-01-18T21:58:00Z,-300,1579384680000,0.972292,22.935473,28.273700,0,0,1,false
2020-01-18T21:59:00Z,-300,1579384740000,0.972164,22.911765,28.246700,0,0,1,false
2020-01-18T22:00:00Z,-300,1579384800000,0.972376,22.861798,28.229383,0,0,1,false
2020-01-18T22:01:00Z,-300,1579384860000,0.972354,22.817815,28.202967,0,0,1,false
2020-01-18T22:02:00Z,-300,1579384920000,0.972426,22.816786,28.179100,0,0,1,false
2020-01-18T22:03:00Z,-300,1579384980000,0.971916,22.857064,28.172350,0,0,1,false
2020-01-18T22:04:00Z,-300,1579385040000,0.971626,22.822484,28.163800,0,0,1,false
2020-01-18T22:05:00Z,-300,1579385100000,0.971884,22.784096,28.152100,0,0,1,false
2020-01-18T22:06:00Z,-300,1579385160000,0.971892,22.754548,28.126450,0,0,1,false
2020-01-18T22:07:00Z,-300,1579385220000,0.971995,22.732121,28.107100,0,0,1,false
2020-01-18T22:08:00Z,-300,1579385280000,0.971900,22.663516,28.083700,0,0,1,false
2020-01-18T22:09:00Z,-300,1579385340000,0.972037,22.621346,28.058500,0,0,1,false
2020-01-18T22:10:00Z,-300,1579385400000,0.970832,22.587243,28.036450,0,0,1,false
2020-01-18T22:11:00Z,-300,1579385460000,0.970607,22.527789,28.009900,0,0,1,false
2020-01-18T22:12:00Z,-300,1579385520000,0.970855,22.474258,27.986783,0,0,1,false
2020-01-18T22:13:00Z,-300,1579385580000,0.971080,22.456074,27.964933,0,0,1,false
2020-01-18T22:14:00Z,-300,1579385640000,0.971100,22.428085,27.941850,0,0,1,false
2020-01-18T22:15:00Z,-300,1579385700000,0.970961,22.400141,27.918450,0,0,1,false
2020-01-18T22:16:00Z,-300,1579385760000,0.970972,22.375551,27.902933,0,0,1,false
2020-01-18T22:17:00Z,-300,1579385820000,0.971120,22.327100,27.882483,0,0,1,false
2020-01-18T22:18:00Z,-300,1579385880000,0.970985,22.291542,27.861183,0,0,1,false
2020-01-18T22:19:00Z,-300,1579385940000,0.970747,22.262191,27.845583,0,0,1,false
2020-01-18T22:20:00Z,-300,1579386000000,0.970752,22.231591,27.827467,0,0,1,false
2020-01-18T22:21:00Z,-300,1579386060000,0.970765,22.200868,27.805300,0,0,1,false
2020-01-18T22:22:00Z,-300,1579386120000,0.970476,22.141644,27.792250,0,0,1,false
2020-01-18T22:23:00Z,-300,1579386180000,0.970813,22.122101,27.771900,0,0,1,false
2020-01-18T22:24:00Z,-300,1579386240000,0.970483,22.099259,27.755200,0,0,1,false
2020-01-18T22:25:00Z,-300,1579386300000,0.970532,22.078606,27.743117,0,0,1,false
2020-01-18T22:26:00Z,-300,1579386360000,0.970750,22.058768,27.724167,0,0,1,false
2020-01-18T22:27:00Z,-300,1579386420000,0.970739,22.036177,27.709933,0,0,1,false
2020-01-18T22:28:00Z,-300,1579386480000,0.966196,22.048858,27.691383,0,0,2,false
2020-01-18T22:29:00Z,-300,1579386540000,0.967468,21.975803,27.649633,0,0,2,false
2020-01-18T22:30:00Z,-300,1579386600000,0.969565,21.678592,27.540850,0,0,1,false
2020-01-18T22:31:00Z,-300,1579386660000,0.969928,21.539307,27.492183,0,0,1,false
2020-01-18T22:32:00Z,-300,1579386720000,0.970121,21.422773,27.460100,0,0,1,false
2020-01-18T22:33:00Z,-300,1579386780000,0.970466,21.371512,27.429933,0,0,1,false
2020-01-18T22:34:00Z,-300,1579386840000,0.970425,21.306854,27.406467,0,0,1,false
2020-01-18T22:35:00Z,-300,1579386900000,0.970381,21.229787,27.400150,0,0,1,false
2020-01-18T22:36:00Z,-300,1579386960000,0.970093,21.295747,27.396100,0,0,1,false
2020-01-18T22:37:00Z,-300,1579387020000,0.969734,21.264027,27.402644,0,0,1,false
2020-01-18T22:38:00Z,-300,1579387080000,0.970597,21.250186,27.409600,0,0,1,false
2020-01-18T22:39:00Z,-300,1579387140000,0.970457,21.247534,27.409150,0,0,1,false
2020-01-18T22:40:00Z,-300,1579387200000,0.970849,21.228619,27.406900,0,0,1,false
2020-01-18T22:41:00Z,-300,1579387260000,0.970869,21.201709,27.410574,0,0,1,false
2020-01-18T22:42:00Z,-300,1579387320000,0.970925,21.172128,27.415467,0,0,1,false
2020-01-18T22:43:00Z,-300,1579387380000,0.971231,21.162955,27.421533,0,0,1,false
2020-01-18T22:44:00Z,-300,1579387440000,0.970893,21.165802,27.439200,0,0,1,false
2020-01-18T22:45:00Z,-300,1579387500000,0.970615,21.149541,27.440583,0,0,1,false
2020-01-18T22:46:00Z,-300,1579387560000,0.970584,21.145456,27.582000,0,0,1,false
2020-01-18T22:47:00Z,-300,1579387620000,0.971554,21.116891,27.660983,0,0,2,false
2020-01-18T22:48:00Z,-300,1579387680000,1.020476,21.254066,27.431667,19,0,2,false
2020-01-18T22:49:00Z,-300,1579387740000,1.013347,21.219594,27.440650,0,0,1,false
